# format	fresnica-donor-blob-index-v1
# donor	Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f
# donor	Xaman	01e2538b08efa2c960233911fad02633f31ce6cd
donor	commit	blob	path
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	9f7dad9392f8d54cfd0b77581998f7a337dce6c8	src/components/General/SecurePinInput/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	9f91d2892ffc746f8f85ad5cc24cd9571260f39d	android/app/src/main/res/drawable-xxhdpi/icon_send.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	9f9d7329d92024c44e899ac956421c4869210f7a	src/common/libs/ledger/transactions/genuine/AccountSet/AccountSet.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	9fa64325e3b3a374ad112cf4714cf11a050231aa	ios/Xaman/Libs/Security/Vault/VaultManager.h
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	9fd253e1550c4be452e3fe7526dc56c30aaac523	src/components/Modules/AssetsList/Tokens/NativeItem/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	9fe58b48588bf28da384b89ef59aa7c65464a087	src/screens/Account/Add/Generate/Steps/ExplainActivation/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	9fe58b48588bf28da384b89ef59aa7c65464a087	src/screens/Account/Add/Import/Steps/ExplainActivation/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	9fe71c903c07e37b6d4827422a9ab8fb9d892b23	android/app/src/main/res/drawable-xhdpi/image_firstaccount.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	9ff0a617d948de61ff7e418a196a0170e91da923	android/app/src/main/res/drawable-mdpi/icon_tabbar_events_selected_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a006923803f10a5ff9c2c9261e01e7ed88a14c11	ios/Xaman/Images.xcassets/Icons/IconHideZero.imageset/icon_hide_zero@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a00b776b148a57265f227445328f602af1b75c24	src/components/Modules/XAppStore/AppsList/AppsList.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a019e024c208cbbe084aa659f5cd59bec3e9798e	src/common/libs/ledger/objects/DepositPreauth/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a019e024c208cbbe084aa659f5cd59bec3e9798e	src/common/libs/ledger/transactions/genuine/DepositPreauth/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a022a19c718ba028ed6cf8dd6947992840e47eea	ios/Xaman/Images.xcassets/Icons/IconFileText.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a03a4098f65e242072b1a37535145e9f667f3403	ios/Xaman/Images.xcassets/Graphics/ImageManageAccounts.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a03a5eec5ac01db16aca1494a9910de004f4d797	src/screens/Overlay/AssetListFilter/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a03abad607e8b59c2c5d3a16d62b3a0e8a954577	ios/Xaman/Images.xcassets/AppIcon.appiconset/180_appicon-darkmode.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a04098f5710b1c4b387ac54240cf0b90426688a7	android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a0446578598baf9319be8194bba222657cf33e28	src/screens/Settings/ThirdPartyApps/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a05130a817e0d0ec37c356d694a439e81f751969	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/TicketCreate.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a06835967da9b0f7f91c057e4560e2472629ae2c	src/screens/Setup/Biometry/BiometryView.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a077ac1ac9bf5d024ae794bb8e884cc6b128208b	ios/Xaman/Images.xcassets/AppIcon.appiconset/76_appicon-tinted.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a0b732712e252d653b362bd88ecf6bab36ce06d2	src/locale/translations/te-IN.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a0c88d3fdaa66a52a012a83373c8eecaf8fdba34	src/screens/Account/Add/Generate/Steps/Label/LabelStep.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a0cec278b57db3d68266d031a3cdd21f6a578401	android/app/src/main/res/drawable-hdpi/icon_copy.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a0e149c562d254d07018628b65927f24cb9f2660	src/common/libs/ledger/types/ledger/MPToken.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a11758e190a9cbbb3ff397da6adf6eaffd8768c9	android/app/src/main/res/drawable-mdpi/icon_apps.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a11c9443db8d7c8b3aa566cd72d084a5c3836236	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/AccountSet.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a12ea7d4bcba2d2ca187b372f1d7338d82c4343a	src/screens/Overlay/SwitchAccount/SwitchAccountOverlay.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a12f5e26ff9a6cc557b998c9abf40541bf1ac758	src/store/models/objects/network.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a13b74735dc7c48e9bda92ef0b49dc227441958c	src/common/libs/ledger/transactions/fallback/Fallback.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a13de5850ad88c2504901d6a7b300015befc9ad6	android/app/src/main/res/drawable-xxhdpi/icon_share.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a15c1522ed5267a5d1a872a735acb42b3c3bb690	android/app/src/main/res/drawable-xxhdpi/icon_more_vertical.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a176b6cbf0f8bc72d20efd8f2e1721a3c81562c0	ios/Xaman/Images.xcassets/Icons/IconQR.imageset/icon_qr@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a17f0248c3380649f584ec22d7da74a0fb048e80	src/common/libs/ledger/transactions/genuine/URITokenMint/URITokenMint.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a18522e56242aec3741cab2d0fe22e6aad5695c3	ios/Xaman/Images.xcassets/Icons/IconTabBarScan.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a18a9234e9d5c6044161e7bc8df3890e90676b21	src/locale/translations/bg.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a18ff8954d6a2d8dfd1c0b024024a4fd711b7561	src/common/libs/ledger/objects/Vault/Vault.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a19e946f922049683f5877018a6afcc14545ce24	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/types.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a1bd140ce20d0965e26029585aa2f68ff5652ecc	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/PaymentChannelClaimTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a1bf8d10660f38bf91f839cbaa507b797cffd7dd	src/common/libs/ledger/transactions/genuine/TicketCreate/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a1ca8392cf4a93064b57023f8630f8c1e376040c	docs/pr-216-family-seed-curve/04-confirm-ed-address.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a1e49a071e9747088b625ac8fa9594b5e9f270e2	ios/Xaman/Images.xcassets/Icons/IconTabBarSettings.imageset/s@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a218044ec6d65cb13c0c6bf5412628cc32aa7198	src/screens/Overlay/PassphraseAuthentication/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a239ac02129ce469d221b4752b2e55652089e1c6	ios/Xaman/Images.xcassets/Graphics/ImageArrowUp.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a23ab5538f7f0ec0ada7ba54e107e82ccc0aa535	src/components/Modules/EventsList/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a24e694aba97fab51b790f21f8a616e25f5da890	android/app/src/main/res/drawable-xhdpi/phones_dark.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a24e694aba97fab51b790f21f8a616e25f5da890	ios/Xaman/Images.xcassets/Graphics/PhonesDark.imageset/PhonesLight@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a27ebf103945c4da787872a2f941d6320bedb829	android/app/src/main/res/drawable-hdpi/image_coin_wallet_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a27ebf103945c4da787872a2f941d6320bedb829	android/app/src/main/res/drawable-hdpi/image_complete_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a27ebf103945c4da787872a2f941d6320bedb829	android/app/src/main/res/drawable-hdpi/image_new_account_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a27ee93396f3bffc4f5bc6f77bb640e09dca7058	ios/Xaman/Images.xcassets/AppIcon.appiconset/60_appicon-darkmode.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a28b6d2d93d481a198dbc1634468928a378ec1a3	src/common/libs/ledger/transactions/genuine/OracleDelete/OracleDelete.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a295dddcfc184fa2149d73a0f26271fe1f4d3562	ios/Xaman/Images.xcassets/Graphics/ImageEncryptionMigration.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a2a7c908b722d3e946ffff4d1a1081c03365d7b0	src/common/libs/ledger/transactions/genuine/URITokenBurn/URITokenBurn.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a2e7e9313ce4a51a9b60c2247c668eb76aa29bb5	src/screens/Modal/ReviewTransaction/Steps/Result/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a2f8be243cd880c84f456555c2cecad36a56710b	src/common/libs/ledger/transactions/genuine/NFTokenCancelOffer/NFTokenCancelOffer.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a313209996f10a11e950afb84fa5e2306f8ec2ff	src/common/libs/ledger/transactions/genuine/AccountSet/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a321cb97581cab0c551937b9c59fd1c121a73d82	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/TrustSet.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a32e74cc5230f97b9a5f968d94693857f1b85904	src/common/libs/ledger/mixin/Mutations.mixin.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a356bc330578a5d37c93462f4389fd68f7795477	src/components/General/Footer/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3697701caa25adbf01c22792982373922860c3b	android/app/src/main/java/libs/common/HTTPClientFactory.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a384decabf11211163bfa259786b1c49c3a49562	ios/Xaman/Images.xcassets/Graphics/XamanLogoLight.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a388e09b8d51f7ec80d7537d7a299dbef35f4a59	src/screens/Account/Edit/ChangePassphrase/ChangePassphraseView.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3896aac556e5dea8072dfe5365811e311de916e	src/common/libs/ledger/transactions/genuine/__tests__/mpTokenIssuanceDestroy.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3bb79609d8b4400c8b2cdaca91f9a61a760894e	android/app/src/main/res/drawable-hdpi/image_add_account_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3bb79609d8b4400c8b2cdaca91f9a61a760894e	android/app/src/main/res/drawable-hdpi/image_send_receive_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3d4b4a92f519f9874762988d890bf4984f57dd6	src/common/libs/ledger/transactions/genuine/PaymentChannelFund/PaymentChannelFund.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3d8c5811d065e127305e53076c242a9aeae47e5	ios/Xaman/Images.xcassets/AppIcon.appiconset/80_appicon-tinted.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3f4b6045b9566774dcfd8e956bbf40c1cad4be1	android/app/src/main/res/drawable-xhdpi/icon_camera.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3f897b4709087b619a09677f60d7aed678d0052	android/app/src/main/res/values/ids.xml
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3fbdde350f6b8dd070bc39587ca68d30a951f19	ios/Xaman/Images.xcassets/AppIcon.appiconset/AppIcon-76.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a3fcf3666c7810a1806c77d90e78738b6238b12a	android/app/src/main/res/drawable-xhdpi/icon_tabbar_scan.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a402bdd228d007f28b8b015489816e6d181956c5	src/screens/Overlay/SelectAccount/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a41756ec8845c1f0d436d8d54549d6848faa3a64	src/common/libs/ledger/transactions/genuine/CheckCreate/CheckCreate.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a436d1dbe59f07ec54a9d1949114b458f768bef7	android/app/src/main/res/drawable-xxxhdpi/phones_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a461a33d9c3dde3b23cabfde47a655190d57755b	android/app/src/main/res/drawable-hdpi/icon_tabbar_profile_selected_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a48015ee4629b4fc76af0ed6c9bae63958e5fd43	android/app/src/main/res/drawable-hdpi/icon_thumbs_up.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a486435f31d6e85b71ec676ca047f7693a241aa0	android/app/src/main/res/drawable-xxxhdpi/icon_tabbar_profile_selected.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a4b523069945e9b3fe92d16392972ac3b198c583	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/LoanDelete.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a4c72647df5aedfe29cb3b5f93656282244bca29	src/common/libs/ledger/transactions/genuine/Import/Import.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a4dd9016525998c98d0158fcbe7feabba05964f0	android/app/src/main/res/drawable-xxhdpi/icon_settings.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a4dd9dba4fbfc56b9de647bc31ed848d9f65885f	.ruby-version
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a4e0b9b721c1999091ede2a817706d191ccf97a3	ios/Xaman/Images.xcassets/AppIcon.appiconset/40_appicon-darkmode.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a4efa975a94b0d5f3ad9401e8d53f3c75423a714	src/screens/Settings/Security/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a51c6049e0db5c9111bb96aeaa6c31f396c451d6	src/locale/translations/et.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a55376449d6939942c0b7bd08698969bc974f58f	ios/Xaman/Images.xcassets/Graphics/ImageFirstAccount.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a55455cfefa8a8c445346669fd2c46edcf82ab7e	android/app/proguard-rules.pro
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a555565995d7fc451614ae152fe45d279b93fe36	src/components/Modules/PaymentOptionsPicker/PaymentOptionsPicker.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a55ba42014770ce29671af19c4b58b379773d642	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/EnableAmendmentTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a58a2260ee6e8d66e226b696f36baae692a3ff94	android/app/src/main/res/drawable-xxxhdpi/image_biometric.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a599cfff7c3970bb6f54904bdb7ef3a469bbd5b1	src/screens/Send/Steps/Details/DetailsStep.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a5bea544405f7429de02459e37c687d846459db8	src/components/General/DerivationPathInput/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a5c559d5b053f6e6c397cce6888d84181d741f9c	ios/Xaman/Images.xcassets/Graphics/ImageNotifications.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a5c7b7c0c76c343aca99e71b23a50b8f2e0e64b0	src/common/libs/ledger/types/methods/accountObjects.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a5ede1d8c92f8b05715a9608d8cc1aaf9162a0f6	src/screens/Account/Add/Generate/Steps/ConfirmSeed/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a5f6f510e3fe3264959098371db91327a4518f8a	src/common/libs/ledger/transactions/genuine/AMMCreate/AMMCreate.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a5fe16ad5f50c795801eb0528f76d0e73d48dafb	src/screens/Overlay/ShareAccount/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a62625e6798c026955cf6b2d0002ea9dfd9f1562	android/app/src/main/res/drawable-xxhdpi/icon_smartphone.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a630204d4c9fac8760ed67951addef8a180cca15	android/app/src/main/res/drawable-hdpi/icon_xapps_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a645742672d64d6fcc405575a5fe2c2b2d69e29e	src/screens/Overlay/AssetListFilter/AssetListFilterOverlay.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a64aef1cd54918f64f63e14fb50ece4b5424fb0d	src/services/__tests__/AuthenticationService.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a64c8f6e27576d1ee161556760c3a55c8fe882aa	android/app/src/main/res/drawable-hdpi/icon_hide_zero.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a65db5eedf93a5f3f63a084c7f7d678ae2ee2d15	android/app/src/main/res/drawable-hdpi/icon_chevron_down.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a660b9ac546b55f27b958942363d4ca5278b7021	ios/Xaman/Images.xcassets/Icons/IconGlobe.imageset/icon_globe@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a66739abbb96130ec7b9de25a13287377fc7e973	android/app/src/main/res/drawable-xhdpi/image_complete.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a66739abbb96130ec7b9de25a13287377fc7e973	android/app/src/main/res/drawable-xhdpi/image_new_account.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a66739abbb96130ec7b9de25a13287377fc7e973	android/app/src/main/res/drawable-xxxhdpi/image_coin_wallet_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a66739abbb96130ec7b9de25a13287377fc7e973	android/app/src/main/res/drawable-xxxhdpi/image_complete_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a66739abbb96130ec7b9de25a13287377fc7e973	android/app/src/main/res/drawable-xxxhdpi/image_new_account_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a672963f724d4c75d2853ca35476bbdb714a7de3	ios/Xaman/Images.xcassets/Icons/IconSmartPhone.imageset/icon_smartphone@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a67e165cb95d74f865fbd4829dc93e6ccb867d79	android/app/src/main/res/drawable-xhdpi/icon_send_v2.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a67e165cb95d74f865fbd4829dc93e6ccb867d79	ios/Xaman/Images.xcassets/Icons/IconV2Send.imageset/icon-send@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a6a2a272e30b4c34daaba69930878d7bee9c77b6	android/app/src/main/res/drawable-xxhdpi/icon_swap.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a6a2a272e30b4c34daaba69930878d7bee9c77b6	ios/Xaman/Images.xcassets/Icons/IconV2Swap.imageset/icon-swap@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a6ab13ad002a3640e8c8a9b94b34c790ee963212	ios/Xaman/Images.xcassets/Icons/IconEvents.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a6b1c68e7b4a97d89aa0f07f33e9773d72e56100	src/common/libs/ledger/transactions/genuine/MPTokenIssuanceSet/MPTokenIssuanceSet.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a6b2c03e64c34bd575a3913610d072d77f871e10	android/app/src/main/res/drawable-mdpi/image_unknown_trustline.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a6cf9ed4fad5b5fc2ecf6c3c5010616229923c31	ios/Xaman/Images.xcassets/Icons/IconShield.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a6d1bb70846e4bc84138575a381761010f614270	android/app/src/main/res/drawable-hdpi/icon_lock.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a6dc9255a458990c27bd51e54d594586b3a1914b	android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a6e275cc92c0171af965ba45ada8368bb4586ce7	ios/Xaman/Images.xcassets/AppIcon.appiconset/114_appicon-lightmode.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a731847b9ae821513b7a4d15645a8c6a4b25a0d5	src/common/libs/__tests__/crypto.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a74bc94ca049d2c28af24bc1f49b148301d46c6a	android/app/src/main/res/drawable-xhdpi/image_biometric_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a76bf306ae52571c0a786cb9cc2ff0ea965c5de8	android/app/src/main/java/libs/security/providers/UniqueIdProviderModule.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a76d701f743276d4ec2855a89578738b83b3bf13	e2e/helpers/simulator.js
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7862d4e518e0243ca7062379a1042c7f2710e16	src/screens/Modal/XAppBrowser/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a78c14320c7c881f91938507310fe62015554d29	src/components/General/KeyboardAwareScrollView/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7a8ad9e60c7dff73a9712714b19e31631c4c811	src/common/libs/ledger/transactions/genuine/LoanBrokerCoverWithdraw/LoanBrokerCoverWithdraw.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7ab268ff8906efd247e740654f5456a05ed6aff	src/components/General/Avatar/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7ab268ff8906efd247e740654f5456a05ed6aff	src/components/General/CountDown/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7ab268ff8906efd247e740654f5456a05ed6aff	src/components/General/MultiPressDetector/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7b5ef8e5498a3f94d94015e5acc78e2f7100418	ios/Xaman/Images.xcassets/Icons/IconTabBarActions.imageset/icon_tabbar_actions@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7db682669dbff58b722dc50a2310af166dd4a41	src/common/libs/ledger/transactions/genuine/LoanSet/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7e80b270a9edf4c1d3471d2e063600a01979a35	ios/Xaman/Images.xcassets/Icons/IconToggleRight.imageset/icon_toggle_right@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7ecc3fb45b6f55902b6492afbfacb2a0c5e23cc	android/app/src/main/res/drawable-mdpi/icon_chevron_down.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7eded0b09d51e0b5d0b4b2dea9515a85b31f407	src/components/General/TextInput/TextInput.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a7f4cc0eb62de41d12773a9fbd6ac5ed2345527b	src/locale/translations/en-AU.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a825bb191e44afeffe3155faef3de7802f705a7d	src/common/libs/ledger/transactions/genuine/URITokenCreateSellOffer/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a8274d0dae29b4294ca3d7f3fd49a7c936659154	android/app/src/main/res/drawable-xxhdpi/icon_check_xaman.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a83ad8769b92f0a837cf1952f0aefba1555efe71	ios/Xaman/Libs/Common/InAppPurchase/InAppPurchase+TransactionObserver.h
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a842884f175dc62e4577812a2ddf4f73bdf300b7	android/app/src/main/res/drawable-xxxhdpi/icon_tabbar_actions_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a857be82cf6bdc5410992b92f7cd8da65345e78f	ios/Xaman/Images.xcassets/AppIcon.appiconset/AppIcon-20@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a85d434ab734658e1d0f3fa9fc8204035bfc2b70	src/screens/package.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a86a4f9c68f8bfa2656aa1d688dee855fc58c98a	src/common/libs/ledger/objects/PermissionedDomain/PermissionedDomain.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a8835c0b9df0672c09faaa760826f86acb3776c7	src/screens/Account/Add/Import/Steps/Finish/FinishStep.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a89d1004e7b039a0a95dca69298458c384cea147	android/app/src/main/res/drawable-xhdpi/icon_activity.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a8aa915f81f6b747fd8465085091bad154da13e4	src/common/libs/ledger/transactions/genuine/CronSet/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a8ae1cbf6cd0a56c21c72eb0d687cd2c24941789	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/Payment.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a8b15a6beda291e1d29cd1946c7b7e58bc1d0272	src/components/Modules/HooksExplainer/HooksExplainer.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a8cc87b4ddd7e27cf1ea78f348a423267a4d0a94	src/common/libs/ledger/objects/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a907e9aaf86847cfaeb2dcbe2b2fb66e4e559f5f	src/store/models/schemas/v12/account.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a92880af6d24af9e9e1fd7311340137b726129c4	src/screens/Setup/Finish/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a94f1a23338285dff74acd92d5db37fdb332a346	ios/Xaman/Images.xcassets/Graphics/ImageFirstAccountLight.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a99859c05cc81813dc2609fb414ecb7fa6fc6c18	android/app/src/main/res/drawable-mdpi/icon_account.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9a3cb1dd2647f2baebaf300e09c24e2e6f0fc26	src/common/libs/ledger/transactions/genuine/DIDSet/DIDSet.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	a9b6b7c1789c6096f4b37012fddfdf73591c60bd	src/store/models/schemas/v1/profile.ts
